-- Time: 2024/06/10 01:42:11
-- Database: database64
-- Database version: 16.3
-- seed value: 994452364
\c test;
DROP DATABASE IF EXISTS database64;
CREATE DATABASE database64 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database64;
CREATE TEMPORARY TABLE t0(c0 inet  CHECK ((upper((('Sh')||(0.28576905))) SIMILAR TO CAST(((num_nonnulls('(-1326998388,-1326998388]'::int4range))*((B'1001011001011011000001000110')::INT)) AS VARCHAR(336)))) NO INHERIT UNIQUE NULL DEFAULT ('147.121.147.140') PRIMARY KEY, UNIQUE(c0), CHECK(((((right('0.2857690479456695', -457912344))||(get_bit('(L', 1984379264)))~((TRUE)::VARCHAR(365) COLLATE "C.utf8"))OR(FALSE))), EXCLUDE ((to_hex(upper('0.2857690479456695'))) macaddr_ops ASC NULLS FIRST WITH >, (CAST(CAST(((btrim('*', ''))||((-2.118022E9)::MONEY)) AS INT) AS int4range)) ASC WITH >=) WITH (autovacuum_enabled=1, fillfactor=46, autovacuum_freeze_table_age=761279259) WHERE ((lower(('-1326998388' COLLATE "C.utf8")) SIMILAR TO ''))) USING heap WITH (autovacuum_enabled=0, autovacuum_vacuum_scale_factor=1, parallel_workers=969, autovacuum_freeze_table_age=1666227645, autovacuum_vacuum_threshold=1808047675, fillfactor=90, autovacuum_freeze_min_age=230029234, autovacuum_freeze_max_age=734323066) ON COMMIT PRESERVE ROWS ; -- 8ms;
CREATE TEMPORARY TABLE t0(c0 DECIMAL  PRIMARY KEY, c1 bigserial , c2 REAL ) ON COMMIT DELETE ROWS ; -- 18ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t1(c0 int4range ) INHERITS(t0); -- 0ms;
CREATE TEMP TABLE t1(LIKE t0); -- 23ms;
CREATE TEMP TABLE IF NOT EXISTS t2(LIKE t0); -- 19ms;
CREATE TABLE t3(LIKE t2); -- 28ms;
CREATE TABLE IF NOT EXISTS t4(LIKE t1); -- 20ms;
CREATE TEMPORARY TABLE t5(c0 TEXT COLLATE "C"  CHECK ((0.4093711158236518) IN (0.9391585009075604)) UNIQUE PRIMARY KEY, UNIQUE(c0)) INHERITS(t1) ON COMMIT DELETE ROWS ; -- 1ms;
CREATE UNLOGGED TABLE t5(c0 money  PRIMARY KEY UNIQUE NOT NULL DEFAULT ((-2.5199091E8)::MONEY), EXCLUDE (c0 NULLS LAST WITH #>>) WITH (autovacuum_analyze_scale_factor=0.9, fillfactor=92, parallel_workers=566) WHERE (((((range_merge((('(-457912344,157659206)'::int4range)*('[-1213561757,1984379264]'::int4range)), range_merge('(-1507305209,-1213561757)'::int4range, '(-1241222562,-599627842)'::int4range)))*((('[-1147378388,2105064677)'::int4range)+((('(-1604853309,-1392411389)'::int4range)*('(-1507305209,359232563)'::int4range)))))))&<((((((('(-1147378388,-599627842)'::int4range)+('[-816673715,832174392]'::int4range)))+((('(-774011374,832174392]'::int4range)*('[-1615846064,-1213561757)'::int4range)))))+((((('[-864701040,741381517]'::int4range)-('(-1810844057,-1436419756)'::int4range)))*((('[-1029445887,-397447469]'::int4range)*('[-1949146746,-491826016]'::int4range))))))))), UNIQUE(c0) WITH (fillfactor=49, autovacuum_freeze_max_age=309359023, autovacuum_freeze_table_age=1821043942, autovacuum_vacuum_cost_delay=98, autovacuum_analyze_threshold=1454824342, autovacuum_vacuum_threshold=155909474, autovacuum_vacuum_cost_limit=3687, autovacuum_analyze_scale_factor=1.0E-5, parallel_workers=757, autovacuum_vacuum_scale_factor=0), CHECK((length('f')) NOTNULL)) PARTITION BY HASH(((((0.6090547)::MONEY)IS NOT DISTINCT FROM(t5.c0)))enum_ops); -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t5(c0 int4range , c1 TEXT COLLATE "en_US.utf8" , c2 int4range ) INHERITS(t2) PARTITION BY LIST(('134.63.128.58')timestamptz_minmax_ops); -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t5(LIKE t4); -- 16ms;
UPDATE t2 SET c2=0.30776895073877364 WHERE (((('1978488211')||(0.5775916)))LIKE(split_part(CAST(t2.c0 AS VARCHAR(637)), t2.c1))); -- 0ms;
INSERT INTO t0(c1, c0, c2) VALUES(2000665199, 0.2243799481663752, -1.947590797E9); -- 4ms;
INSERT INTO t2(c0, c1) VALUES(0.5695132947192229, family('6.109.173.140')), (0.21973496549774085, -1436419756), (0.27330584247669076, 1225969114); -- 4ms;
REINDEX DATABASE CONCURRENTLY database64; -- 266ms;
INSERT INTO t0(c2, c1, c0) VALUES(0.9471433752437725, -816673715, 0.9799940124124304); -- 4ms;
INSERT INTO t5(c0) VALUES(0.32087294995005233), (0.8849530847620597), (0.38963472828639645) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t3(c0, c2) VALUES(0.20832867652334253, -3.67379584E8); -- 0ms;
INSERT INTO t1(c1, c2) VALUES(family('218.20.190.84'), 0.9098709); -- 1ms;
INSERT INTO t2(c2, c0) VALUES(1.984379264E9, 0.8296854023974999); -- 0ms;
INSERT INTO t2(c1, c0, c2) VALUES(+ (to_hex((('2000665199')||('[-1920019253,1410425850)'::int4range)))), 0.8168199200481034, ((CAST('' AS INT))-(((((('(-256008787,178790223)'::int4range)::INT)+(family('144.222.1.99'))))^(- (((-609272809)-(878756713)))))))), (-665123476, 0.6238627754418337, -8.6470104E8), (-1507305209, 0.19298430114609766, - ((0.4487481)::INT)), (726897856, 0.5022655505931584, 0.6347309310779914), (CAST(0.028901472270949857 AS INT), 0.8627718592155407, 0.058583880275369205); -- 0ms;
INSERT INTO t0(c1, c2, c0) VALUES(30004181, 0.9391585009075604, 0.9258444017088685); -- 12ms;
DROP INDEX IF EXISTS i0 RESTRICT; -- 0ms;
INSERT INTO t2(c2, c1, c0) VALUES(0.4093711158236518, 523325583, 0.8089116929695037); -- 15ms;
INSERT INTO t4(c2, c1, c0) VALUES(0.5304505613231176, -665123476, 0.20734840069732097); -- 4ms;
DROP INDEX IF EXISTS i0; -- 1ms;
INSERT INTO t5(c2, c0) VALUES(-1.326998388E9, 0.697404236431974); -- 0ms;
INSERT INTO t4(c2, c0) VALUES(0.5304506, 0.4275481427103798); -- 0ms;
INSERT INTO t0(c2, c0, c1) VALUES(0.5718551, 0.37775587447329917, -2029363948), (0.5283504627045367, 0.9203051467101313, 1649975578), (0.448748122179775, 0.8347060896403661, pg_trigger_depth()); -- 17ms;
INSERT INTO t3(c0) VALUES(0.787892749863784); -- 0ms;
INSERT INTO t1(c0) VALUES(0.3947409597892323), (0.1542596881840509), (0.938392563751788); -- 1ms;
INSERT INTO t1(c1) VALUES(((- (((-604163242)+(1184693413)))) BETWEEN SYMMETRIC (length('*3볥I')) AND (((get_byte('	+', -864701040))*(to_hex('0.30776895073877364')))))::INT), (-1268953261), (CAST(num_nonnulls((('[-609272809,1984379264]'::int4range)=('[-1947590797,231201391]'::int4range))) AS INT)); -- 1ms;
INSERT INTO t2(c0, c1, c2) VALUES(0.012657622354159903, 719625278, 0.22328513941060524), (0.07274648309443776, - (- (((1743913842)-(CAST(CAST(0.8794782 AS MONEY) AS INT))))), + (- (+ (CAST(FALSE AS INT))))), (0.03835543030526378, - (- (CAST(+ (-599627842) AS INT))), 0.755095651115334); -- 0ms;
INSERT INTO t2(c1) VALUES(CAST(((+ (CAST('119.21.20.87' AS INT)))^(CAST((('[-2107843324,-491826016]'::int4range)-('[1466281471,1872932560)'::int4range)) AS INT))) AS INT)); -- 0ms;
INSERT INTO t0(c0, c2) VALUES(0.5370612064677167, 0.22261775291772512); -- 254ms;
SET LOCAL from_collapse_limit=DEFAULT; -- 0ms;
DROP INDEX IF EXISTS i0 CASCADE; -- 0ms;
ALTER TABLE  ONLY t0 ALTER c1 SET STATISTICS 4300, ALTER c0 SET DEFAULT 0.8894770791719416, ENABLE ROW LEVEL SECURITY, ALTER c0  SET(n_distinct=-0.1, n_distinct_inherited=-0.8), ALTER c1 SET NOT NULL, ADD CONSTRAINT A UNIQUE(c2, c0) WITH (autovacuum_freeze_table_age=650978859, autovacuum_enabled=0, autovacuum_vacuum_threshold=1230486494, autovacuum_vacuum_cost_delay=26, parallel_workers=1019, fillfactor=20) NOT VALID, OWNER TO SESSION_USER, ALTER c0 SET STORAGE PLAIN, FORCE ROW LEVEL SECURITY, SET WITHOUT CLUSTER, DROP  IF EXISTS c1, NOT OF, SET UNLOGGED; -- 1ms;
ALTER TABLE  ONLY t1 DROP  IF EXISTS c1, VALIDATE CONSTRAINT asdf, SET WITHOUT OIDS, REPLICA IDENTITY DEFAULT, ENABLE ROW LEVEL SECURITY, SET LOGGED, FORCE ROW LEVEL SECURITY, SET WITHOUT CLUSTER; -- 0ms;
ALTER TABLE  t4 ALTER c2 SET STATISTICS 2120, ALTER c2 DROP NOT NULL; -- 4ms;
CREATE STATISTICS  IF NOT EXISTS s0 ON c2, c0 FROM t4; -- 25ms;
INSERT INTO t1(c1) VALUES(- ((NULL)::INT)); -- 0ms;
INSERT INTO t2(c1, c0) VALUES(inet_client_port(), 0.9311248741399709), (-1464972067, 0.72274955203381), (- ((((pg_backend_pid())+(((-1631838491)%(381740383)))))::INT), 0.2737755900191241), (12219731, 0.6133613373925155), (CAST((((('126.100.77.123')IS DISTINCT FROM('241.0.86.44')))::VARCHAR)::INT AS INT), 0.718930615392038); -- 1ms;
INSERT INTO t3(c1, c2) VALUES(masklen('137.103.1.143'), 0.3612543117355762) ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t4(c1) VALUES(557337722); -- 1ms;
INSERT INTO t3(c2, c1) VALUES(0.10544047458225847, length('	+')); -- 0ms;
INSERT INTO t0(c0, c1) OVERRIDING USER VALUE VALUES(0.8198453968404309, -1277676534); -- 23ms;
INSERT INTO t1(c2, c1, c0) VALUES(0.36076214588363253, 1990707030, 0.9012655187509854); -- 18ms;
DISCARD SEQUENCES; -- 0ms;
SET track_activities=0;
