-- Time: 2024/06/10 02:01:44
-- Database: database1
-- Database version: 16.3
-- seed value: 1975983301
\c test;
DROP DATABASE IF EXISTS database1;
CREATE DATABASE database1  TEMPLATE template0;
\c database1;
CREATE TEMPORARY TABLE t0(c0 money  PRIMARY KEY UNIQUE DEFAULT (CAST(0.6717316 AS MONEY)), c1 money , UNIQUE(c1), EXCLUDE (c1 time_bloom_ops DESC WITH &<|), CHECK(TRUE)) USING heap ON COMMIT DROP ; -- 6ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t0(c0 BIT VARYING(448) , c1 int4range  UNIQUE CHECK ((0.4262834)::BOOLEAN) NO INHERIT NULL PRIMARY KEY, UNIQUE(c0) WITH (autovacuum_vacuum_scale_factor=0.8, fillfactor=29, autovacuum_enabled=0), CHECK((0.701914609869744)::VARCHAR!~(0.07962572415091762)::VARCHAR), EXCLUDE (c1 varchar_pattern_ops DESC NULLS LAST WITH =, ('205.53.7.68') timetz_ops ASC WITH >)) USING heap; -- 7ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 REAL , EXCLUDE (c0 bytea_ops ASC WITH <>)) USING heap; -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 REAL  UNIQUE PRIMARY KEY NULL CHECK ((((((('0.6717316153720555')||(327024544)))||(('^[]p' COLLATE "C.utf8"))) COLLATE "C") SIMILAR TO lower(('144.159.215.205')::VARCHAR))) NO INHERIT); -- 4ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1(c0 DECIMAL ) INHERITS(t0) ON COMMIT DELETE ROWS ; -- 1ms;
CREATE TEMP TABLE t1(LIKE t0); -- 2ms;
CREATE TEMP TABLE t2(c0 DECIMAL , c1 money ) USING heap ON COMMIT PRESERVE ROWS ; -- 3ms;
CREATE TABLE t3(LIKE t1 INCLUDING IDENTITY); -- 2ms;
DROP INDEX IF EXISTS i0 CASCADE; -- 0ms;
CLUSTER t0; -- 0ms;
CLUSTER t1; -- 0ms;
CLUSTER ; -- 1ms;
REINDEX DATABASE database1; -- 17ms;
RESET ROLE; -- 0ms;
RESET ALL; -- 1ms;
DELETE FROM t3 WHERE upper_inc('(-2049436125,-159920681)'::int4range); -- 1ms;
DISCARD PLANS; -- 0ms;
RESET ALL; -- 0ms;
INSERT INTO t2(c1, c0) VALUES(NULL, 0.8676116616772338); -- 2ms;
CLUSTER t1; -- 0ms;
CLUSTER ; -- 0ms;
DROP INDEX IF EXISTS i0, i0 RESTRICT; -- 1ms;
VACUUM FULL;
